v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
timer-event-end,"V8.External",866036
timer-event-start,"V8.External",866045
timer-event-end,"V8.External",866055
timer-event-start,"V8.External",866064
timer-event-end,"V8.External",866072
timer-event-start,"V8.External",866081
timer-event-end,"V8.External",866091
timer-event-start,"V8.External",866102
timer-event-end,"V8.External",866112
timer-event-start,"V8.External",866122
timer-event-end,"V8.External",866133
timer-event-start,"V8.External",866143
timer-event-end,"V8.External",866154
timer-event-start,"V8.External",866182
timer-event-end,"V8.External",866193
timer-event-start,"V8.External",866202
timer-event-end,"V8.External",866211
timer-event-start,"V8.External",866220
timer-event-end,"V8.External",866230
timer-event-start,"V8.External",866239
timer-event-end,"V8.External",866249
timer-event-start,"V8.External",866262
timer-event-end,"V8.External",866271
timer-event-start,"V8.External",866280
tick,0x7fff51130748,866309,0,0x100672f62,0,0x10025bba0,0x5cd0f564b85,0x5cd0f56353b,0x5cd0f563089,0x5cd0f562dbc,0x5cd0f562b7d,0x4b2970463d,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
timer-event-end,"V8.External",866341
timer-event-end,"V8.Execute",866358
timer-event-start,"V8.Execute",866376
timer-event-start,"V8.CompileCode",866389
code-creation,Function,18,866445,0x5cd0f566650,80,"_isHTMLAllCollection :92:83",0x5cd0f55f400,~
code-creation,LazyCompile,18,866462,0x5cd0f566650,80,"_isHTMLAllCollection :92:83",0x5cd0f55f400,~
timer-event-end,"V8.CompileCode",866474
timer-event-start,"V8.External",866486
timer-event-end,"V8.External",866495
timer-event-start,"V8.External",866509
timer-event-end,"V8.External",866518
timer-event-end,"V8.Execute",866528
timer-event-start,"V8.Execute",866543
timer-event-start,"V8.External",866637
timer-event-end,"V8.External",866649
timer-event-start,"V8.External",866658
timer-event-end,"V8.External",866667
timer-event-end,"V8.Execute",866691
timer-event-start,"V8.Execute",866703
timer-event-end,"V8.Execute",866714
timer-event-start,"V8.Execute",866735
timer-event-start,"V8.External",866748
timer-event-end,"V8.External",866760
timer-event-start,"V8.External",866769
timer-event-end,"V8.External",866782
timer-event-start,"V8.External",866793
timer-event-end,"V8.External",866803
timer-event-start,"V8.External",866812
timer-event-end,"V8.External",866822
timer-event-start,"V8.External",866831
timer-event-end,"V8.External",866840
timer-event-start,"V8.External",866849
timer-event-end,"V8.External",866859
timer-event-start,"V8.External",866867
timer-event-end,"V8.External",866877
timer-event-start,"V8.External",866886
timer-event-end,"V8.External",866894
timer-event-start,"V8.External",866903
timer-event-end,"V8.External",866913
timer-event-start,"V8.External",866924
timer-event-end,"V8.External",866935
timer-event-start,"V8.External",866944
timer-event-end,"V8.External",866955
timer-event-start,"V8.External",866966
timer-event-end,"V8.External",866976
timer-event-start,"V8.External",866985
timer-event-end,"V8.External",866995
timer-event-start,"V8.External",867003
timer-event-end,"V8.External",867012
timer-event-start,"V8.External",867021
timer-event-end,"V8.External",867031
timer-event-start,"V8.External",867040
timer-event-end,"V8.External",867058
timer-event-start,"V8.External",867066
timer-event-end,"V8.External",867075
timer-event-start,"V8.External",867083
timer-event-end,"V8.External",867092
timer-event-start,"V8.External",867103
timer-event-end,"V8.External",867113
timer-event-start,"V8.External",867122
timer-event-end,"V8.External",867133
timer-event-start,"V8.External",867143
timer-event-end,"V8.External",867153
timer-event-start,"V8.External",867162
timer-event-end,"V8.External",867172
timer-event-start,"V8.External",867180
timer-event-end,"V8.External",867189
timer-event-start,"V8.External",867198
timer-event-end,"V8.External",867207
timer-event-start,"V8.External",867216
timer-event-end,"V8.External",867225
timer-event-start,"V8.External",867234
timer-event-end,"V8.External",867243
timer-event-start,"V8.External",867251
timer-event-end,"V8.External",867261
timer-event-end,"V8.Execute",867270
timer-event-start,"V8.Execute",867284
timer-event-start,"V8.External",867296
timer-event-end,"V8.External",867307
timer-event-start,"V8.External",867318
timer-event-end,"V8.External",867329
timer-event-start,"V8.External",867338
timer-event-end,"V8.External",867346
timer-event-start,"V8.External",867355
timer-event-end,"V8.External",867365
timer-event-start,"V8.External",867373
timer-event-end,"V8.External",867381
timer-event-start,"V8.CompileCode",867409
code-creation,Function,18,867466,0x5cd0f566930,152,"toString :4:18",0x5cd0f55e460,~
code-creation,LazyCompile,18,867483,0x5cd0f566930,152,"toString :4:18",0x5cd0f55e460,~
timer-event-end,"V8.CompileCode",867494
timer-event-end,"V8.Execute",867519
timer-event-start,"V8.Execute",867536
tick,0x1006da9e6,867600,0,0x3,0,0x1008153b0,0x5cd0f558980,0x5cd0f55874d,0x5cd0f55792e,0x5cd0f5571e3,0x5cd0f5569bf,0x4b2970463d,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
timer-event-start,"V8.External",867658
timer-event-end,"V8.External",867680
timer-event-start,"V8.External",867689
timer-event-end,"V8.External",867697
timer-event-end,"V8.Execute",867724
timer-event-start,"V8.Execute",867736
timer-event-end,"V8.Execute",867747
timer-event-start,"V8.Execute",867766
timer-event-start,"V8.External",867779
timer-event-end,"V8.External",867790
timer-event-start,"V8.External",867799
timer-event-end,"V8.External",867811
timer-event-start,"V8.External",867822
timer-event-end,"V8.External",867832
timer-event-start,"V8.External",867841
timer-event-end,"V8.External",867850
timer-event-start,"V8.External",867859
timer-event-end,"V8.External",867867
timer-event-start,"V8.External",867876
timer-event-end,"V8.External",867886
timer-event-start,"V8.External",867894
timer-event-end,"V8.External",867903
timer-event-start,"V8.External",867912
timer-event-end,"V8.External",867920
timer-event-start,"V8.External",867929
timer-event-end,"V8.External",867938
timer-event-start,"V8.External",867949
timer-event-end,"V8.External",867959
timer-event-start,"V8.External",867968
timer-event-end,"V8.External",867981
timer-event-start,"V8.External",867991
timer-event-end,"V8.External",868001
timer-event-start,"V8.External",868010
timer-event-end,"V8.External",868020
timer-event-start,"V8.External",868028
timer-event-end,"V8.External",868037
timer-event-start,"V8.External",868046
timer-event-end,"V8.External",868055
timer-event-start,"V8.External",868064
timer-event-end,"V8.External",868073
timer-event-start,"V8.External",868082
timer-event-end,"V8.External",868090
timer-event-start,"V8.External",868098
timer-event-end,"V8.External",868108
timer-event-start,"V8.External",868118
timer-event-end,"V8.External",868128
timer-event-start,"V8.External",868137
timer-event-end,"V8.External",868148
timer-event-start,"V8.External",868158
timer-event-end,"V8.External",868168
timer-event-start,"V8.External",868177
timer-event-end,"V8.External",868186
timer-event-start,"V8.External",868195
timer-event-end,"V8.External",868204
timer-event-start,"V8.External",868213
timer-event-end,"V8.External",868222
timer-event-start,"V8.External",868231
timer-event-end,"V8.External",868240
timer-event-start,"V8.External",868249
timer-event-end,"V8.External",868258
timer-event-start,"V8.External",868266
timer-event-end,"V8.External",868276
timer-event-end,"V8.Execute",868285
timer-event-start,"V8.Execute",868299
timer-event-start,"V8.External",868311
timer-event-end,"V8.External",868322
timer-event-start,"V8.External",868333
timer-event-end,"V8.External",868343
timer-event-start,"V8.External",868352
timer-event-end,"V8.External",868360
timer-event-start,"V8.External",868369
timer-event-end,"V8.External",868378
timer-event-start,"V8.External",868387
timer-event-end,"V8.External",868395
timer-event-end,"V8.Execute",868407
timer-event-start,"V8.Execute",868422
timer-event-start,"V8.GCScavenger",868547
timer-event-start,"V8.External",868560
timer-event-end,"V8.External",868569
tick,0x7fff511284e3,868827,0,0x0,1
timer-event-start,"V8.External",869326
timer-event-end,"V8.External",869346
timer-event-end,"V8.GCScavenger",869355
timer-event-start,"V8.External",869445
timer-event-end,"V8.External",869457
timer-event-start,"V8.External",869466
timer-event-end,"V8.External",869475
timer-event-end,"V8.Execute",869498
timer-event-start,"V8.Execute",869511
timer-event-end,"V8.Execute",869522
timer-event-start,"V8.Execute",869542
timer-event-start,"V8.External",869555
timer-event-end,"V8.External",869602
timer-event-start,"V8.External",869613
timer-event-end,"V8.External",869626
timer-event-start,"V8.External",869638
timer-event-end,"V8.External",869649
timer-event-start,"V8.External",869658
timer-event-end,"V8.External",869668
timer-event-start,"V8.External",869677
timer-event-end,"V8.External",869694
timer-event-start,"V8.External",869703
timer-event-end,"V8.External",869713
timer-event-start,"V8.External",869721
timer-event-end,"V8.External",869731
timer-event-start,"V8.External",869739
timer-event-end,"V8.External",869747
timer-event-start,"V8.External",869765
timer-event-end,"V8.External",869775
timer-event-start,"V8.External",869796
timer-event-end,"V8.External",869806
timer-event-start,"V8.External",869817
timer-event-end,"V8.External",869829
tick,0x7fff50ff7592,869859,0,0x7fff50f39952,4,0x10025bba0,0x5cd0f563fdc,0x5cd0f5634f5,0x5cd0f563089,0x5cd0f562dbc,0x5cd0f562b7d,0x4b2970463d,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
timer-event-start,"V8.External",869914
timer-event-end,"V8.External",869960
timer-event-start,"V8.External",869991
timer-event-end,"V8.External",870027
timer-event-start,"V8.External",870037
timer-event-end,"V8.External",870047
timer-event-start,"V8.External",870060
timer-event-end,"V8.External",870071
timer-event-start,"V8.External",870081
timer-event-end,"V8.External",870091
timer-event-start,"V8.External",870100
timer-event-end,"V8.External",870109
timer-event-start,"V8.External",870118
timer-event-end,"V8.External",870128
timer-event-start,"V8.External",870141
timer-event-end,"V8.External",870152
timer-event-start,"V8.External",870162
timer-event-end,"V8.External",870175
timer-event-start,"V8.External",870187
timer-event-end,"V8.External",870198
timer-event-start,"V8.External",870207
timer-event-end,"V8.External",870217
timer-event-start,"V8.External",870226
timer-event-end,"V8.External",870235
timer-event-start,"V8.External",870245
timer-event-end,"V8.External",870255
timer-event-start,"V8.External",870264
timer-event-end,"V8.External",870274
timer-event-start,"V8.External",870283
timer-event-end,"V8.External",870292
timer-event-start,"V8.External",870301
timer-event-end,"V8.External",870311
timer-event-start,"V8.External",870333
timer-event-end,"V8.External",870350
timer-event-start,"V8.External",870365
timer-event-end,"V8.External",870383
timer-event-start,"V8.External",870400
timer-event-end,"V8.External",870417
timer-event-start,"V8.External",870431
timer-event-end,"V8.External",870448
timer-event-start,"V8.External",870462
timer-event-end,"V8.External",870476
timer-event-start,"V8.External",870491
timer-event-end,"V8.External",870507
timer-event-start,"V8.External",870521
timer-event-end,"V8.External",870537
timer-event-start,"V8.External",870551
timer-event-end,"V8.External",870564
timer-event-start,"V8.External",870579
timer-event-end,"V8.External",870594
timer-event-end,"V8.Execute",870610
timer-event-start,"V8.Execute",870635
timer-event-start,"V8.External",870661
timer-event-end,"V8.External",870678
timer-event-start,"V8.External",870696
timer-event-end,"V8.External",870711
timer-event-end,"V8.Execute",870729
timer-event-start,"V8.Execute",870754
timer-event-start,"V8.External",870841
timer-event-end,"V8.External",870861
timer-event-start,"V8.External",870876
timer-event-end,"V8.External",870889
timer-event-end,"V8.Execute",870926
timer-event-start,"V8.Execute",870946
timer-event-end,"V8.Execute",870964
timer-event-start,"V8.Execute",870996
timer-event-start,"V8.External",871017
timer-event-end,"V8.External",871035
timer-event-start,"V8.External",871050
timer-event-end,"V8.External",871069
timer-event-start,"V8.External",871087
timer-event-end,"V8.External",871109
timer-event-start,"V8.External",871124
timer-event-end,"V8.External",871168
tick,0x7fff50ff7592,871199,0,0x7fff50f39952,0,0x10025bba0,0x5cd0f56442d,0x5cd0f5641f7,0x5cd0f563509,0x5cd0f563089,0x5cd0f562dbc,0x5cd0f562b7d,0x4b2970463d,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
timer-event-start,"V8.External",871276
timer-event-end,"V8.External",871299
timer-event-start,"V8.External",871310
timer-event-end,"V8.External",871322
timer-event-start,"V8.External",871332
timer-event-end,"V8.External",871343
timer-event-start,"V8.External",871352
timer-event-end,"V8.External",871361
timer-event-start,"V8.External",871370
timer-event-end,"V8.External",871380
timer-event-start,"V8.External",871393
timer-event-end,"V8.External",871403
timer-event-start,"V8.External",871413
timer-event-end,"V8.External",871426
timer-event-start,"V8.External",871438
timer-event-end,"V8.External",871449
timer-event-start,"V8.External",871458
timer-event-end,"V8.External",871468
timer-event-start,"V8.External",871477
timer-event-end,"V8.External",871486
timer-event-start,"V8.External",871496
timer-event-end,"V8.External",871506
timer-event-start,"V8.External",871515
timer-event-end,"V8.External",871525
timer-event-start,"V8.External",871543
timer-event-end,"V8.External",871552
timer-event-start,"V8.External",871561
timer-event-end,"V8.External",871571
timer-event-end,"V8.Execute",871581
timer-event-start,"V8.Execute",871598
timer-event-end,"V8.Execute",871627
tick,0x7fff51067268,872440,0,0x7ffeefbfc6e8,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,873791,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,875056,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,876258,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,877560,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,878762,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,880049,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,881312,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,882436,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,883652,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,884932,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,886243,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,887498,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,888754,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,889920,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,891195,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,892409,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,893604,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,894869,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,896082,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,897333,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,898635,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,899844,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,901000,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,902296,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,903600,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,904867,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,906090,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,907151,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,908527,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,909805,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,911107,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
tick,0x7fff50ff6cee,912355,0,0x7fff51133662,0,0x10060f330,0x5cd0f54d468,0x100a00322,0x5cd0f54b8e6,0x5cddfd7e250,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
